0000000140013F2E | 0FB6C9                   | movzx ecx,cl                                                         |
0000000140017E88 | 48:8D8D 280A0000         | lea rcx,qword ptr ss:[rbp+A28]                                       |
0000000140017E8F | FFD0                     | call rax                                                             |
0000000140017E91 | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017E94 | 48:8B05 DD850900         | mov rax,qword ptr ds:[1400B0478]                                     |
0000000140017E9B | 48:BA 707C27D99BB2AE9A   | mov rdx,9AAEB29BD9277C70                                             |
0000000140017EA5 | 48:01D0                  | add rax,rdx                                                          |
0000000140017EA8 | FFD0                     | call rax                                                             |
0000000140017EAA | 48:8B08                  | mov rcx,qword ptr ds:[rax]                                           |
0000000140017EAD | 48:8B05 7C280A00         | mov rax,qword ptr ds:[1400BA730]                                     |
0000000140017EB4 | 48:BA 1B74FB03A5DEAECE   | mov rdx,CEAEDEA503FB741B                                             |
0000000140017EBE | 48:01D0                  | add rax,rdx                                                          |
0000000140017EC1 | FFD0                     | call rax                                                             |
0000000140017EC3 | 48:8B00                  | mov rax,qword ptr ds:[rax]                                           |
0000000140017EC6 | 48:8B40 30               | mov rax,qword ptr ds:[rax+30]                                        |
0000000140017ECA | 48:8985 F8010000         | mov qword ptr ss:[rbp+1F8],rax                                       |
0000000140017ED1 | 48:8B05 D0400A00         | mov rax,qword ptr ds:[1400BBFA8]                                     |
0000000140017ED8 | 48:B9 42DA88636E2EEB63   | mov rcx,63EB2E6E6388DA42                                             |
0000000140017EE2 | 48:01C8                  | add rax,rcx                                                          |
0000000140017EE5 | 48:8D8D 48080000         | lea rcx,qword ptr ss:[rbp+848]                                       |
0000000140017EEC | FFD0                     | call rax                                                             |
