              call    transform_from_username ; decrypts the retrieved JSON value
.text:00007FF787642D6C                 jge     short loc_7FF787642D7E
.text:00007FF787642D6E                 mov     eax, [rsp+4FE8h+var_4738]
.text:00007FF787642D75                 dec     eax
.text:00007FF787642D77                 mov     [rsp+4FE8h+var_4738], eax
.text:00007FF787642D7E
.text:00007FF787642D7E loc_7FF787642D7E:                       ; CODE XREF: sub_7FF7875F1590+517DC↑j
.text:00007FF787642D7E                 mov     eax, [rsp+4FE8h+var_4434]
.text:00007FF787642D85                 mov     ecx, [rsp+4FE8h+var_40E0]
.text:00007FF787642D8C                 mov     [rsp+4FE8h+var_8D4], ecx
.text:00007FF787642D93                 movzx   ecx, al
.text:00007FF787642D96                 mov     eax, [rsp+4FE8h+var_8D4]
.text:00007FF787642D9D                 sar     eax, cl
.text:00007FF787642D9F                 mov     [rsp+4FE8h+var_40E0], eax
.text:00007FF787642DA6                 mov     eax, [rsp+4FE8h+var_2BDC]
.text:00007FF787642DAD                 mov     ecx, [rsp+4FE8h+var_4730]
.text:00007FF787642DB4                 add     ecx, eax
.text:00007FF787642DB6                 mov     eax, ecx
.text:00007FF787642DB8                 mov     [rsp+4FE8h+var_4730], eax
.text:00007FF787642DBF                 mov     eax, [rsp+4FE8h+var_4928]
.text:00007FF787642DC6                 mov     ecx, [rsp+4FE8h+var_4C20]
.text:00007FF787642DCD                 cmp     ecx, eax
.text:00007FF787642DCF                 jg      short loc_7FF787642DE1
.text:00007FF787642DD1                 mov     eax, [rsp+4FE8h+var_3750]
.text:00007FF787642DD8                 dec     eax
.text:00007FF787642DDA                 mov     [rsp+4FE8h+var_3750], eax
.text:00007FF787642DE1
.text:00007FF787642DE1 loc_7FF787642DE1:                       ; CODE XREF: sub_7FF7875F1590+5183F↑j
.text:00007FF787642DE1                 mov     eax, [rsp+4FE8h+var_2668]
.text:00007FF787642DE8                 mov     ecx, [rsp+4FE8h+var_473C]
.text:00007FF787642DEF                 cmp     ecx, eax
.text:00007FF787642DF1                 jnz     short loc_7FF787642E03
.text:00007FF787642DF3                 mov     eax, [rsp+4FE8h+var_2BE4]
.text:00007FF787642DFA                 inc     eax
.text:00007FF787642DFC                 mov     [rsp+4FE8h+var_2BE4], eax
.text:00007FF787642E03
.text:00007FF787642E03 loc_7FF787642E03:                       ; CODE XREF: sub_7FF7875F1590+51861↑j
.text:00007FF787642E03                 mov     eax, [rsp+4FE8h+var_492C]
.text:00007FF787642E0A                 mov     ecx, [rsp+4FE8h+var_3738]
.text:00007FF787642E11                 cmp     ecx, eax
.text:00007FF787642E13                 jl      short loc_7FF787642E25
.text:00007FF787642E15                 mov     eax, [rsp+4FE8h+var_4738]
.text:00007FF787642E1C                 inc     eax
.text:00007FF787642E1E                 mov     [rsp+4FE8h+var_4738], eax
.text:00007FF787642E25
.text:00007FF787642E25 loc_7FF787642E25:                       ; CODE XREF: sub_7FF7875F1590+51883↑j
.text:00007FF787642E25                 mov     eax, [rsp+4FE8h+var_2BE4]
.text:00007FF787642E2C                 mov     ecx, [rsp+4FE8h+var_4A90]
.text:00007FF787642E33                 cmp     ecx, eax
.text:00007FF787642E35                 jnz     short loc_7FF787642E47
.text:00007FF787642E37                 mov     eax, [rsp+4FE8h+var_4440]
.text:00007FF787642E3E                 inc     eax
.text:00007FF787642E40                 mov     [rsp+4FE8h+var_4440], eax
.text:00007FF787642E47
.text:00007FF787642E47 loc_7FF787642E47:                       ; CODE XREF: sub_7FF7875F1590+518A5↑j
.text:00007FF787642E47                 mov     eax, [rsp+4FE8h+var_3750]
.text:00007FF787642E4E                 mov     ecx, [rsp+4FE8h+var_40E4]
.text:00007FF787642E55                 add     ecx, eax
.text:00007FF787642E57                 mov     eax, ecx
.text:00007FF787642E59                 mov     [rsp+4FE8h+var_40E4], eax
.text:00007FF787642E60                 mov     eax, [rsp+4FE8h+var_2674]
.text:00007FF787642E67                 mov     ecx, [rsp+4FE8h+var_4740]
.text:00007FF787642E6E                 imul    ecx, eax
.text:00007FF787642E71                 mov     eax, ecx
.text:00007FF787642E73                 mov     [rsp+4FE8h+var_2230], eax
.text:00007FF787642E7A                 mov     eax, [rsp+4FE8h+var_373C]
.text:00007FF787642E81                 mov     ecx, [rsp+4FE8h+var_4920]
.text:00007FF787642E88                 cmp     ecx, eax
.text:00007FF787642E8A                 jl      short loc_7FF787642E9C
.text:00007FF787642E8C                 mov     eax, [rsp+4FE8h+var_4430]
.text:00007FF787642E93                 inc     eax
.text:00007FF787642E95                 mov     [rsp+4FE8h+var_4430], eax
.text:00007FF787642E9C
.text:00007FF787642E9C loc_7FF787642E9C:                       ; CODE XREF: sub_7FF7875F1590+518FA↑j
.text:00007FF787642E9C                 mov     eax, [rsp+4FE8h+var_2674]
.text:00007FF787642EA3                 mov     ecx, [rsp+4FE8h+var_40DC]
.text:00007FF787642EAA                 cmp     ecx, eax
.text:00007FF787642EAC                 jle     short loc_7FF787642EBE
.text:00007FF787642EAE                 mov     eax, [rsp+4FE8h+var_2BD4]
.text:00007FF787642EB5                 dec     eax
.text:00007FF787642EB7                 mov     [rsp+4FE8h+var_2BD4], eax
.text:00007FF787642EBE
.text:00007FF787642EBE loc_7FF787642EBE:                       ; CODE XREF: sub_7FF7875F1590+5191C↑j
.text:00007FF787642EBE                 mov     eax, [rsp+4FE8h+var_3718]
.text:00007FF787642EC5                 mov     ecx, [rsp+4FE8h+var_386C]
.text:00007FF787642ECC                 cmp     ecx, eax
.text:00007FF787642ECE                 jz      short loc_7FF787642EE0
.text:00007FF787642ED0                 mov     eax, [rsp+4FE8h+var_40F0]
.text:00007FF787642ED7                 inc     eax
.text:00007FF787642ED9                 mov     [rsp+4FE8h+var_40F0], eax
.text:00007FF787642EE0
.text:00007FF787642EE0 loc_7FF787642EE0:                       ; CODE XREF: sub_7FF7875F1590+5193E↑j
.text:00007FF787642EE0                 mov     eax, [rsp+4FE8h+var_2210]
.text:00007FF787642EE7                 sar     eax, 72h
.text:00007FF787642EEA                 mov     [rsp+4FE8h+var_2210], eax
.text:00007FF787642EF1                 mov     eax, [rsp+4FE8h+var_2224]
.text:00007FF787642EF8                 mov     ecx, [rsp+4FE8h+var_4C1C]
.text:00007FF787642EFF                 cmp     ecx, eax
.text:00007FF787642F01                 jg      short loc_7FF787642F13
.text:00007FF787642F03                 mov     eax, [rsp+4FE8h+var_4D50]
.text:00007FF787642F0A                 dec     eax
.text:00007FF787642F0C                 mov     [rsp+4FE8h+var_4D50], eax
.text:00007FF787642F13
.text:00007FF787642F13 loc_7FF787642F13:                       ; CODE XREF: sub_7FF7875F1590+51971↑j
.text:00007FF787642F13                 mov     eax, [rsp+4FE8h+var_2BC8]
.text:00007FF787642F1A                 mov     ecx, [rsp+4FE8h+var_3C68]
.text:00007FF787642F21                 cmp     ecx, eax
.text:00007FF787642F23                 jz      short loc_7FF787642F35
.text:00007FF787642F25                 mov     eax, [rsp+4FE8h+var_4B34]
.text:00007FF787642F2C                 dec     eax
.text:00007FF787642F2E                 mov     [rsp+4FE8h+var_4B34], eax
.text:00007FF787642F35
.text:00007FF787642F35 loc_7FF787642F35:                       ; CODE XREF: sub_7FF7875F1590+51993↑j
.text:00007FF787642F35                 mov     eax, [rsp+4FE8h+var_4448]
.text:00007FF787642F3C                 mov     ecx, [rsp+4FE8h+var_3728]
.text:00007FF787642F43                 cmp     ecx, eax
.text:00007FF787642F45                 jz      short loc_7FF787642F57
.text:00007FF787642F47                 mov     eax, [rsp+4FE8h+var_4D50]
.text:00007FF787642F4E                 inc     eax
.text:00007FF787642F50                 mov     [rsp+4FE8h+var_4D50], eax
.text:00007FF787642F57
.text:00007FF787642F57 loc_7FF787642F57:                       ; CODE XREF: sub_7FF7875F1590+519B5↑j
.text:00007FF787642F57                 mov     eax, [rsp+4FE8h+var_4C1C]
.text:00007FF787642F5E                 sub     eax, 9AD8h
.text:00007FF787642F63                 mov     [rsp+4FE8h+var_4C1C], eax
.text:00007FF787642F6A                 mov     eax, [rsp+4FE8h+var_3738]
.text:00007FF787642F71                 shl     eax, 15h
.text:00007FF787642F74                 mov     [rsp+4FE8h+var_3738], eax
.text:00007FF787642F7B                 mov     eax, [rsp+4FE8h+var_2BD8]
.text:00007FF787642F82                 test    eax, eax
.text:00007FF787642F84                 jz      short loc_7FF787642FAE
.text:00007FF787642F86                 mov     eax, [rsp+4FE8h+var_2BD8]
.text:00007FF787642F8D                 mov     [rsp+4FE8h+var_8D0], eax
.text:00007FF787642F94                 mov     ecx, [rsp+4FE8h+var_374C]
.text:00007FF787642F9B                 mov     eax, ecx
.text:00007FF787642F9D                 cdq
.text:00007FF787642F9E                 mov     ecx, [rsp+4FE8h+var_8D0]
.text:00007FF787642FA5                 idiv    ecx
.text:00007FF787642FA7                 mov     [rsp+4FE8h+var_374C], eax
.text:00007FF787642FAE
.text:00007FF787642FAE loc_7FF787642FAE:                       ; CODE XREF: sub_7FF7875F1590+519F4↑j
.text:00007FF787642FAE                 mov     eax, [rsp+4FE8h+var_2664]
.text:00007FF787642FB5                 mov     ecx, [rsp+4FE8h+var_2BE0]
.text:00007FF787642FBC                 cmp     ecx, eax
.text:00007FF787642FBE                 jl      short loc_7FF787642FD0
.text:00007FF787642FC0                 mov     eax, [rsp+4FE8h+var_3C7C]
.text:00007FF787642FC7                 inc     eax
.text:00007FF787642FC9                 mov     [rsp+4FE8h+var_3C7C], eax
.text:00007FF787642FD0
.text:00007FF787642FD0 loc_7FF787642FD0:                       ; CODE XREF: sub_7FF7875F1590+51A2E↑j
.text:00007FF787642FD0                 mov     eax, [rsp+4FE8h+var_4734]
.text:00007FF787642FD7                 cdq
.text:00007FF787642FD8                 mov     ecx, 0D684h
.text:00007FF787642FDD                 idiv    ecx
.text:00007FF787642FDF                 mov     eax, edx
.text:00007FF787642FE1                 mov     [rsp+4FE8h+var_4734], eax
.text:00007FF787642FE8                 mov     eax, [rsp+4FE8h+var_3C60]
.text:00007FF787642FEF                 mov     ecx, [rsp+4FE8h+var_40E8]
.text:00007FF787642FF6                 cmp     ecx, eax
.text:00007FF787642FF8                 jnz     short loc_7FF78764300A
.text:00007FF787642FFA                 mov     eax, [rsp+4FE8h+var_4730]
.text:00007FF787643001                 inc     eax
.text:00007FF787643003                 mov     [rsp+4FE8h+var_4730], eax
.text:00007FF78764300A
.text:00007FF78764300A loc_7FF78764300A:                       ; CODE XREF: sub_7FF7875F1590+51A68↑j
.text:00007FF78764300A                 mov     eax, [rsp+4FE8h+var_3C8C]
.text:00007FF787643011                 or      eax, 2353h
.text:00007FF787643016                 mov     [rsp+4FE8h+var_3C84], eax
.text:00007FF78764301D                 mov     eax, [rsp+4FE8h+var_40E0]
.text:00007FF787643024                 mov     ecx, [rsp+4FE8h+var_372C]
.text:00007FF78764302B                 and     ecx, eax
.text:00007FF78764302D                 mov     eax, ecx
.text:00007FF78764302F                 mov     [rsp+4FE8h+var_372C], eax
.text:00007FF787643036                 mov     eax, [rsp+4FE8h+var_3740]
.text:00007FF78764303D                 sar     eax, 27h
.text:00007FF787643040                 mov     [rsp+4FE8h+var_3744], eax
.text:00007FF787643047                 mov     eax, [rsp+4FE8h+var_4C1C]
.text:00007FF78764304E                 imul    eax, 0F09Dh
.text:00007FF787643054                 mov     [rsp+4FE8h+var_4C1C], eax
.text:00007FF78764305B                 mov     eax, [rsp+4FE8h+var_3C88]
.text:00007FF787643062                 mov     ecx, [rsp+4FE8h+var_3C80]
.text:00007FF787643069                 cmp     ecx, eax
.text:00007FF78764306B                 jg      short loc_7FF78764307D
.text:00007FF78764306D                 mov     eax, [rsp+4FE8h+var_4C24]
.text:00007FF787643074                 dec     eax
.text:00007FF787643076                 mov     [rsp+4FE8h+var_4C24], eax
.text:00007FF78764307D
.text:00007FF78764307D loc_7FF78764307D:                       ; CODE XREF: sub_7FF7875F1590+51ADB↑j
.text:00007FF78764307D                 mov     eax, [rsp+4FE8h+var_40E4]
.text:00007FF787643084                 or      eax, 7C1Fh
.text:00007FF787643089                 mov     [rsp+4FE8h+var_40DC], eax
.text:00007FF787643090                 mov     eax, [rsp+4FE8h+var_4738]
.text:00007FF787643097                 and     eax, 0B8EFh
.text:00007FF78764309C                 mov     [rsp+4FE8h+var_4924], eax
.text:00007FF7876430A3                 mov     eax, [rsp+4FE8h+var_3750]
.text:00007FF7876430AA                 and     eax, 0A5BAh
.text:00007FF7876430AF                 mov     [rsp+4FE8h+var_30E8], eax
.text:00007FF7876430B6                 mov     eax, [rsp+4FE8h+var_4A98]
.text:00007FF7876430BD                 mov     ecx, [rsp+4FE8h+var_2BBC]
.text:00007FF7876430C4                 cmp     ecx, eax
.text:00007FF7876430C6                 jle     short loc_7FF7876430D8
.text:00007FF7876430C8                 mov     eax, [rsp+4FE8h+var_4C24]
.text:00007FF7876430CF                 inc     eax
.text:00007FF7876430D1                 mov     [rsp+4FE8h+var_4C24], eax
.text:00007FF7876430D8
.text:00007FF7876430D8 loc_7FF7876430D8:                       ; CODE XREF: sub_7FF7875F1590+51B36↑j
.text:00007FF7876430D8                 mov     eax, [rsp+4FE8h+var_373C]
.text:00007FF7876430DF                 mov     ecx, [rsp+4FE8h+var_4740]
.text:00007FF7876430E6                 mov     [rsp+4FE8h+var_8CC], ecx
.text:00007FF7876430ED                 movzx   ecx, al
.text:00007FF7876430F0                 mov     eax, [rsp+4FE8h+var_8CC]
.text:00007FF7876430F7                 shl     eax, cl
.text:00007FF7876430F9                 mov     [rsp+4FE8h+var_4740], eax
.text:00007FF787643100                 mov     eax, [rsp+4FE8h+var_2674]
.text:00007FF787643107                 xor     eax, 179Ch
.text:00007FF78764310C                 mov     [rsp+4FE8h+var_2668], eax
.text:00007FF787643113                 mov     eax, [rsp+4FE8h+var_2BC8]
.text:00007FF78764311A                 test    eax, eax
.text:00007FF78764311C                 jz      short loc_7FF787643146
.text:00007FF78764311E                 mov     eax, [rsp+4FE8h+var_2BC8]
.text:00007FF787643125                 mov     [rsp+4FE8h+var_8C8], eax
.text:00007FF78764312C                 mov     ecx, [rsp+4FE8h+var_2678]
.text:00007FF787643133                 mov     eax, ecx
.text:00007FF787643135                 cdq
.text:00007FF787643136                 mov     ecx, [rsp+4FE8h+var_8C8]
.text:00007FF78764313D                 idiv    ecx
.text:00007FF78764313F                 mov     [rsp+4FE8h+var_2668], eax
.text:00007FF787643146
.text:00007FF787643146 loc_7FF787643146:                       ; CODE XREF: sub_7FF7875F1590+51B8C↑j
.text:00007FF787643146                 mov     eax, [rsp+4FE8h+var_3C70]
.text:00007FF78764314D                 mov     ecx, [rsp+4FE8h+var_2BE4]
.text:00007FF787643154                 cmp     ecx, eax
.text:00007FF787643156                 jle     short loc_7FF787643168
.text:00007FF787643158                 mov     eax, [rsp+4FE8h+var_3C78]
.text:00007FF78764315F                 inc     eax
.text:00007FF787643161                 mov     [rsp+4FE8h+var_3C78], eax
.text:00007FF787643168
.text:00007FF787643168 loc_7FF787643168:                       ; CODE XREF: sub_7FF7875F1590+51BC6↑j
.text:00007FF787643168                 mov     eax, [rsp+4FE8h+var_3C8C]
.text:00007FF78764316F                 mov     ecx, [rsp+4FE8h+var_4740]
