    = dword ptr -1314h
.text:00007FF787643E60 var_1310        = dword ptr -1310h
.text:00007FF787662F03                 mov     [rsp+5458h+var_49DC], eax
.text:00007FF787662F0A
.text:00007FF787662F0A loc_7FF787662F0A:                       ; CODE XREF: sub_7FF787643E60+1F098↑j
.text:00007FF787662F0A                 mov     eax, [rsp+5458h+var_2D54]
.text:00007FF787662F11                 mov     ecx, [rsp+5458h+var_4E50]
.text:00007FF787662F18                 add     ecx, eax
.text:00007FF787662F1A                 mov     eax, ecx
.text:00007FF787662F1C                 mov     [rsp+5458h+var_46C0], eax
.text:00007FF787662F23                 mov     eax, [rsp+5458h+var_38C0]
.text:00007FF787662F2A                 mov     ecx, [rsp+5458h+var_4C80]
.text:00007FF787662F31                 imul    ecx, eax
.text:00007FF787662F34                 mov     eax, ecx
.text:00007FF787662F36                 mov     [rsp+5458h+var_49D8], eax
.text:00007FF787662F3D                 mov     eax, [rsp+5458h+var_49B4]
.text:00007FF787662F44                 sub     eax, 8D98h
.text:00007FF787662F49                 mov     [rsp+5458h+var_49B4], eax
.text:00007FF787662F50                 mov     eax, [rsp+5458h+var_49C0]
.text:00007FF787662F57                 test    eax, eax
.text:00007FF787662F59                 jz      short loc_7FF787662F85
.text:00007FF787662F5B                 mov     eax, [rsp+5458h+var_49C0]
.text:00007FF787662F62                 mov     [rsp+5458h+var_1858], eax
.text:00007FF787662F69                 mov     ecx, [rsp+5458h+var_4FE0]
.text:00007FF787662F70                 mov     eax, ecx
.text:00007FF787662F72                 cdq
.text:00007FF787662F73                 mov     ecx, [rsp+5458h+var_1858]
.text:00007FF787662F7A                 idiv    ecx
.text:00007FF787662F7C                 mov     eax, edx
.text:00007FF787662F7E                 mov     [rsp+5458h+var_4FE0], eax
.text:00007FF787662F85
.text:00007FF787662F85 loc_7FF787662F85:                       ; CODE XREF: sub_7FF787643E60+1F0F9↑j
.text:00007FF787662F85                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF787662F8C                 mov     ecx, [rsp+5458h+var_49D0]
.text:00007FF787662F93                 and     ecx, eax
.text:00007FF787662F95                 mov     eax, ecx
.text:00007FF787662F97                 mov     [rsp+5458h+var_49D0], eax
.text:00007FF787662F9E                 mov     eax, [rsp+5458h+var_32D4]
.text:00007FF787662FA5                 mov     ecx, [rsp+5458h+var_49B4]
.text:00007FF787662FAC                 xor     ecx, eax
.text:00007FF787662FAE                 mov     eax, ecx
.text:00007FF787662FB0                 mov     [rsp+5458h+var_2804], eax
.text:00007FF787662FB7                 mov     eax, [rsp+5458h+var_23D0]
.text:00007FF787662FBE                 mov     ecx, [rsp+5458h+var_38C8]
.text:00007FF787662FC5                 cmp     ecx, eax
.text:00007FF787662FC7                 jz      short loc_7FF787662FD9
.text:00007FF787662FC9                 mov     eax, [rsp+5458h+var_38DC]
.text:00007FF787662FD0                 inc     eax
.text:00007FF787662FD2                 mov     [rsp+5458h+var_38DC], eax
.text:00007FF787662FD9
.text:00007FF787662FD9 loc_7FF787662FD9:                       ; CODE XREF: sub_7FF787643E60+1F167↑j
.text:00007FF787662FD9                 mov     eax, [rsp+5458h+var_46C8]
.text:00007FF787662FE0                 imul    eax, 0DD94h
.text:00007FF787662FE6                 mov     [rsp+5458h+var_46C8], eax
.text:00007FF787662FED                 mov     eax, [rsp+5458h+var_46B4]
.text:00007FF787662FF4                 cdq
.text:00007FF787662FF5                 mov     ecx, 6C06h
.text:00007FF787662FFA                 idiv    ecx
.text:00007FF787662FFC                 mov     [rsp+5458h+var_46B4], eax
.text:00007FF787663003                 mov     eax, [rsp+5458h+var_433C]
.text:00007FF78766300A                 mov     ecx, [rsp+5458h+var_5230]
.text:00007FF787663011                 cmp     ecx, eax
.text:00007FF787663013                 jnz     short loc_7FF787663025
.text:00007FF787663015                 mov     eax, [rsp+5458h+var_38B4]
.text:00007FF78766301C                 inc     eax
.text:00007FF78766301E                 mov     [rsp+5458h+var_38B4], eax
.text:00007FF787663025
.text:00007FF787663025 loc_7FF787663025:                       ; CODE XREF: sub_7FF787643E60+1F1B3↑j
.text:00007FF787663025                 mov     eax, [rsp+5458h+var_38C4]
.text:00007FF78766302C                 mov     ecx, [rsp+5458h+var_4E60]
.text:00007FF787663033                 mov     [rsp+5458h+var_1854], ecx
.text:00007FF78766303A                 movzx   ecx, al
.text:00007FF78766303D                 mov     eax, [rsp+5458h+var_1854]
.text:00007FF787663044                 sar     eax, cl
.text:00007FF787663046                 mov     [rsp+5458h+var_46C0], eax
.text:00007FF78766304D                 mov     eax, [rsp+5458h+var_27F8]
.text:00007FF787663054                 mov     ecx, [rsp+5458h+var_4C80]
.text:00007FF78766305B                 cmp     ecx, eax
.text:00007FF78766305D                 jnz     short loc_7FF78766306F
.text:00007FF78766305F                 mov     eax, [rsp+5458h+var_5150]
.text:00007FF787663066                 inc     eax
.text:00007FF787663068                 mov     [rsp+5458h+var_5150], eax
.text:00007FF78766306F
.text:00007FF78766306F loc_7FF78766306F:                       ; CODE XREF: sub_7FF787643E60+1F1FD↑j
.text:00007FF78766306F                 mov     eax, [rsp+5458h+var_49D8]
.text:00007FF787663076                 mov     ecx, [rsp+5458h+var_3ED0]
.text:00007FF78766307D                 cmp     ecx, eax
.text:00007FF78766307F                 jnz     short loc_7FF787663091
.text:00007FF787663081                 mov     eax, [rsp+5458h+var_32C4]
.text:00007FF787663088                 inc     eax
.text:00007FF78766308A                 mov     [rsp+5458h+var_32C4], eax
.text:00007FF787663091
.text:00007FF787663091 loc_7FF787663091:                       ; CODE XREF: sub_7FF787643E60+1F21F↑j
.text:00007FF787663091                 mov     eax, [rsp+5458h+var_4FE0]
.text:00007FF787663098                 and     eax, 43FBh
.text:00007FF78766309D                 mov     [rsp+5458h+var_4FE0], eax
.text:00007FF7876630A4                 mov     eax, [rsp+5458h+var_32C8]
.text:00007FF7876630AB                 mov     ecx, [rsp+5458h+var_46B8]
.text:00007FF7876630B2                 sub     ecx, eax
.text:00007FF7876630B4                 mov     eax, ecx
.text:00007FF7876630B6                 mov     [rsp+5458h+var_46B8], eax
.text:00007FF7876630BD                 mov     eax, [rsp+5458h+var_23E4]
.text:00007FF7876630C4                 mov     ecx, [rsp+5458h+var_5154]
.text:00007FF7876630CB                 cmp     ecx, eax
.text:00007FF7876630CD                 jl      short loc_7FF7876630DF
.text:00007FF7876630CF                 mov     eax, [rsp+5458h+var_38D8]
.text:00007FF7876630D6                 inc     eax
.text:00007FF7876630D8                 mov     [rsp+5458h+var_38D8], eax
.text:00007FF7876630DF
.text:00007FF7876630DF loc_7FF7876630DF:                       ; CODE XREF: sub_7FF787643E60+1F26D↑j
.text:00007FF7876630DF                 mov     eax, [rsp+5458h+var_46BC]
.text:00007FF7876630E6                 add     eax, 0AB1h
.text:00007FF7876630EB                 mov     [rsp+5458h+var_46BC], eax
.text:00007FF7876630F2                 mov     eax, [rsp+5458h+var_4C7C]
.text:00007FF7876630F9                 mov     ecx, [rsp+5458h+var_38BC]
.text:00007FF787663100                 cmp     ecx, eax
.text:00007FF787663102                 jnz     short loc_7FF787663114
.text:00007FF787663104                 mov     eax, [rsp+5458h+var_46C8]
.text:00007FF78766310B                 inc     eax
.text:00007FF78766310D                 mov     [rsp+5458h+var_46C8], eax
.text:00007FF787663114
.text:00007FF787663114 loc_7FF787663114:                       ; CODE XREF: sub_7FF787643E60+1F2A2↑j
.text:00007FF787663114                 mov     eax, [rsp+5458h+var_4E58]
.text:00007FF78766311B                 test    eax, eax
.text:00007FF78766311D                 jz      short loc_7FF787663149
.text:00007FF78766311F                 mov     eax, [rsp+5458h+var_4E58]
.text:00007FF787663126                 mov     [rsp+5458h+var_1850], eax
.text:00007FF78766312D                 mov     ecx, [rsp+5458h+var_432C]
.text:00007FF787663134                 mov     eax, ecx
.text:00007FF787663136                 cdq
.text:00007FF787663137                 mov     ecx, [rsp+5458h+var_1850]
.text:00007FF78766313E                 idiv    ecx
.text:00007FF787663140                 mov     eax, edx
.text:00007FF787663142                 mov     [rsp+5458h+var_432C], eax
.text:00007FF787663149
.text:00007FF787663149 loc_7FF787663149:                       ; CODE XREF: sub_7FF787643E60+1F2BD↑j
.text:00007FF787663149                 mov     eax, [rsp+5458h+var_2D48]
.text:00007FF787663150                 mov     ecx, [rsp+5458h+var_3ED0]
.text:00007FF787663157                 cmp     ecx, eax
.text:00007FF787663159                 jg      short loc_7FF78766316B
.text:00007FF78766315B                 mov     eax, [rsp+5458h+var_46B8]
.text:00007FF787663162                 inc     eax
.text:00007FF787663164                 mov     [rsp+5458h+var_46B8], eax
.text:00007FF78766316B
.text:00007FF78766316B loc_7FF78766316B:                       ; CODE XREF: sub_7FF787643E60+1F2F9↑j
.text:00007FF78766316B                 mov     eax, [rsp+5458h+var_3ED0]
.text:00007FF787663172                 mov     ecx, [rsp+5458h+var_2D34]
.text:00007FF787663179                 imul    ecx, eax
.text:00007FF78766317C                 mov     eax, ecx
.text:00007FF78766317E                 mov     [rsp+5458h+var_46BC], eax
.text:00007FF787663185                 mov     eax, [rsp+5458h+var_4E5C]
.text:00007FF78766318C                 mov     ecx, [rsp+5458h+var_2D54]
.text:00007FF787663193                 cmp     ecx, eax
.text:00007FF787663195                 jge     short loc_7FF7876631A7
.text:00007FF787663197                 mov     eax, [rsp+5458h+var_2D40]
.text:00007FF78766319E                 dec     eax
.text:00007FF7876631A0                 mov     [rsp+5458h+var_2D40], eax
.text:00007FF7876631A7
.text:00007FF7876631A7 loc_7FF7876631A7:                       ; CODE XREF: sub_7FF787643E60+1F335↑j
.text:00007FF7876631A7                 mov     eax, [rsp+5458h+var_32C8]
.text:00007FF7876631AE                 mov     ecx, [rsp+5458h+var_46C4]
.text:00007FF7876631B5                 or      ecx, eax
.text:00007FF7876631B7                 mov     eax, ecx
.text:00007FF7876631B9                 mov     [rsp+5458h+var_46C4], eax
.text:00007FF7876631C0                 mov     eax, [rsp+5458h+var_4330]
.text:00007FF7876631C7                 cdq
.text:00007FF7876631C8                 mov     ecx, 5C8Bh
.text:00007FF7876631CD                 idiv    ecx
.text:00007FF7876631CF                 mov     eax, edx
.text:00007FF7876631D1                 mov     [rsp+5458h+var_4330], eax
.text:00007FF7876631D8                 mov     eax, [rsp+5458h+var_38D0]
.text:00007FF7876631DF                 mov     ecx, [rsp+5458h+var_2024]
.text:00007FF7876631E6                 cmp     ecx, eax
.text:00007FF7876631E8                 jl      short loc_7FF7876631FA
.text:00007FF7876631EA                 mov     eax, [rsp+5458h+var_3EC8]
.text:00007FF7876631F1                 dec     eax
.text:00007FF7876631F3                 mov     [rsp+5458h+var_3EC8], eax
.text:00007FF7876631FA
.text:00007FF7876631FA loc_7FF7876631FA:                       ; CODE XREF: sub_7FF787643E60+1F388↑j
.text:00007FF7876631FA                 mov     eax, [rsp+5458h+var_38B4]
.text:00007FF787663201                 imul    eax, 0D29Bh
.text:00007FF787663207                 mov     [rsp+5458h+var_38B4], eax
.text:00007FF78766320E                 mov     eax, [rsp+5458h+var_23DC]
.text:00007FF787663215                 test    eax, eax
.text:00007FF787663217                 jz      short loc_7FF787663241
.text:00007FF787663219                 mov     eax, [rsp+5458h+var_23DC]
.text:00007FF787663220                 mov     [rsp+5458h+var_184C], eax
.text:00007FF787663227                 mov     ecx, [rsp+5458h+var_2800]
.text:00007FF78766322E                 mov     eax, ecx
.text:00007FF787663230                 cdq
.text:00007FF787663231                 mov     ecx, [rsp+5458h+var_184C]
.text:00007FF787663238                 idiv    ecx
.text:00007FF78766323A                 mov     [rsp+5458h+var_3ED4], eax
.text:00007FF787663241
.text:00007FF787663241 loc_7FF787663241:                       ; CODE XREF: sub_7FF787643E60+1F3B7↑j
.text:00007FF787663241                 mov     eax, [rsp+5458h+var_3EEC]
.text:00007FF787663248                 mov     ecx, [rsp+5458h+var_4A88]
.text:00007FF78766324F                 cmp     ecx, eax
.text:00007FF787663251                 jz      short loc_7FF787663263
.text:00007FF787663253                 mov     eax, [rsp+5458h+var_53D4]
.text:00007FF78766325A                 inc     eax
.text:00007FF78766325C                 mov     [rsp+5458h+var_53D4], eax
.text:00007FF787663263
.text:00007FF787663263 loc_7FF787663263:                       ; CODE XREF: sub_7FF787643E60+1F3F1↑j
.text:00007FF787663263                 mov     eax, [rsp+5458h+var_4C6C]
.text:00007FF78766326A                 mov     ecx, [rsp+5458h+var_3EEC]
.text:00007FF787663271                 cmp     ecx, eax
.text:00007FF787663273                 jz      short loc_7FF787663285
.text:00007FF787663275                 mov     eax, [rsp+5458h+var_4A88]
.text:00007FF78766327C                 inc     eax
.text:00007FF78766327E                 mov     [rsp+5458h+var_4A88], eax
.text:00007FF787663285
.text:00007FF787663285 loc_7FF787663285:                       ; CODE XREF: sub_7FF787643E60+1F413↑j
.text:00007FF787663285                 mov     eax, [rsp+5458h+var_46C8]
.text:00007FF78766328C                 mov     ecx, [rsp+5458h+var_3EE0]
.text:00007FF787663293                 or      ecx, eax
.text:00007FF787663295                 mov     eax, ecx
.text:00007FF787663297                 mov     [rsp+5458h+var_3EE0], eax
.text:00007FF78766329E                 mov     eax, [rsp+5458h+var_27F8]
.text:00007FF7876632A5                 mov     ecx, [rsp+5458h+var_49D0]
.text:00007FF7876632AC                 cmp     ecx, eax
.text:00007FF7876632AE                 jle     short loc_7FF7876632C0
.text:00007FF7876632B0                 mov     eax, [rsp+5458h+var_46B8]
.text:00007FF7876632B7                 dec     eax
.text:00007FF7876632B9                 mov     [rsp+5458h+var_46B8], eax
.text:00007FF7876632C0
.text:00007FF7876632C0 loc_7FF7876632C0:                       ; CODE XREF: sub_7FF787643E60+1F44E↑j
.text:00007FF7876632C0                 mov     eax, [rsp+5458h+var_5230]
.text:00007FF7876632C7                 imul    eax, 0C75Fh
.text:00007FF7876632CD                 mov     [rsp+5458h+var_5230], eax
.text:00007FF7876632D4                 mov     eax, [rsp+5458h+var_53D4]
