                 movzx   eax, [rsp+5458h+var_34F2]
.text:00007FF78769CD25                 mov     ecx, 6808CE77h
.text:00007FF78769CD2A                 sub     ecx, eax
.text:00007FF78769CD2C                 mov     [rsp+3A8h+var_29C], ecx
.text:00007FF78769CD33                 mov     eax, [rsp+3A8h+var_298]
.text:00007FF78769CD3A                 xor     eax, 8C68Ch
.text:00007FF78769CD3F                 or      eax, 0F6F73133h
.text:00007FF78769CD44                 add     eax, 63300680h
.text:00007FF78769CD49                 mov     [rsp+3A8h+var_24C], eax
.text:00007FF78769CD50                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF78769CD57                 add     eax, 781F1335h
.text:00007FF78769CD5C                 mov     [rsp+3A8h+var_28C], eax
.text:00007FF78769CD63                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF78769CD6A                 and     eax, 0C1AF20E4h
.text:00007FF78769CD6F                 mov     [rsp+3A8h+var_2C8], eax
.text:00007FF78769CD76                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF78769CD7A                 xor     eax, 0C057AB79h
.text:00007FF78769CD7F                 mov     ecx, [rsp+3A8h+var_36C]
.text:00007FF78769CD83                 xor     ecx, 4EA75371h
.text:00007FF78769CD89                 sub     ecx, eax
.text:00007FF78769CD8B                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF78769CD8F                 xor     eax, 0EE276994h
.text:00007FF78769CD94                 mov     edx, 80B5DBF4h
.text:00007FF78769CD99                 sub     edx, eax
.text:00007FF78769CD9B                 xor     edx, ecx
.text:00007FF78769CD9D                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF78769CDA1                 xor     eax, 0FFFDDBE3h
.text:00007FF78769CDA6                 and     eax, 646261Fh
.text:00007FF78769CDAB                 xor     eax, edx
.text:00007FF78769CDAD                 mov     [rsp+3A8h+var_2E8], eax
.text:00007FF78769CDB4                 mov     ecx, [rsp+3A8h+var_328]
.text:00007FF78769CDBB                 xor     ecx, 0FEFFE9A7h
.text:00007FF78769CDC1                 or      ecx, 0D08B6921h
.text:00007FF78769CDC7                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF78769CDCE                 xor     eax, 824C0D8h
.text:00007FF78769CDD3                 and     eax, 0AC35CEF9h
.text:00007FF78769CDD8                 sub     eax, ecx
.text:00007FF78769CDDA                 and     eax, 0BCDA5AEBh
.text:00007FF78769CDDF                 mov     [rsp+3A8h+var_230], eax
.text:00007FF78769CDE6                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF78769CDEA                 xor     eax, 3FB8F250h
.text:00007FF78769CDEF                 mov     [rsp+3A8h+var_268], eax
.text:00007FF78769CDF6                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF78769CDFA                 xor     eax, 0E48526E1h
.text:00007FF78769CDFF                 mov     ecx, [rsp+3A8h+var_370]
.text:00007FF78769CE03                 xor     ecx, 0D2FBFDF9h
.text:00007FF78769CE09                 or      ecx, eax
.text:00007FF78769CE0B                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF78769CE0F                 xor     eax, 421A79D3h
.text:00007FF78769CE14                 add     eax, 0B640AED4h
.text:00007FF78769CE19                 add     eax, ecx
.text:00007FF78769CE1B                 mov     [rsp+3A8h+var_2E4], eax
.text:00007FF78769CE22                 mov     eax, [rsp+3A8h+var_260]
.text:00007FF78769CE29                 or      eax, 0FF5DE563h
.text:00007FF78769CE2E                 xor     eax, 0F2A15DFEh
.text:00007FF78769CE33                 mov     [rsp+3A8h+var_2A4], eax
.text:00007FF78769CE3A                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF78769CE3E                 add     eax, 48859D5Ch
.text:00007FF78769CE43                 not     eax
.text:00007FF78769CE45                 mov     [rsp+3A8h+var_368], eax
.text:00007FF78769CE49                 mov     eax, [rsp+3A8h+var_288]
.text:00007FF78769CE50                 xor     eax, 0F2B4FC16h
.text:00007FF78769CE55                 sub     eax, 344D09D0h
.text:00007FF78769CE5A                 or      eax, 999176CEh
.text:00007FF78769CE5F                 not     eax
.text:00007FF78769CE61                 mov     [rsp+3A8h+var_1BC], eax
.text:00007FF78769CE68                 mov     ecx, [rsp+3A8h+var_324]
.text:00007FF78769CE6F                 xor     ecx, 0BD8BEAEEh
.text:00007FF78769CE75                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF78769CE7C                 xor     eax, 0C9E54708h
.text:00007FF78769CE81                 sub     ecx, eax
.text:00007FF78769CE83                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF78769CE8A                 xor     eax, 212185E1h
.text:00007FF78769CE8F                 and     eax, 0B16187E3h
.text:00007FF78769CE94                 or      eax, ecx
.text:00007FF78769CE96                 not     eax
.text:00007FF78769CE98                 mov     [rsp+3A8h+var_2FC], eax
.text:00007FF78769CE9F                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF78769CEA3                 add     eax, 76DD6717h
.text:00007FF78769CEA8                 mov     [rsp+3A8h+var_2F8], eax
.text:00007FF78769CEAF                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF78769CEB6                 xor     eax, 4F9470DEh
.text:00007FF78769CEBB                 not     eax
.text:00007FF78769CEBD                 sub     eax, 4E976FACh
.text:00007FF78769CEC2                 xor     eax, 497575BBh
.text:00007FF78769CEC7                 mov     [rsp+3A8h+var_214], eax
.text:00007FF78769CECE                 mov     eax, [rsp+3A8h+var_324]
.text:00007FF78769CED5                 xor     eax, 0E8B6BD6Dh
.text:00007FF78769CEDA                 mov     [rsp+3A8h+var_290], eax
.text:00007FF78769CEE1                 mov     eax, [rsp+3A8h+var_318]
.text:00007FF78769CEE8                 xor     eax, 65F15FBh
.text:00007FF78769CEED                 add     eax, 0C2C836Fh
.text:00007FF78769CEF2                 mov     ecx, [rsp+3A8h+var_204]
.text:00007FF78769CEF9                 xor     ecx, 1021111h
.text:00007FF78769CEFF                 and     ecx, eax
.text:00007FF78769CF01                 and     ecx, 134A3155h
.text:00007FF78769CF07                 xor     ecx, 2A9E854h
.text:00007FF78769CF0D                 mov     [rsp+3A8h+var_308], ecx
.text:00007FF78769CF14                 mov     eax, [rsp+3A8h+var_2C8]
.text:00007FF78769CF1B                 xor     eax, 2AB2D7B4h
.text:00007FF78769CF20                 not     eax
.text:00007FF78769CF22                 mov     dword ptr [rsp+3A8h+var_198], eax
.text:00007FF78769CF29                 mov     ecx, [rsp+3A8h+var_2D4]
.text:00007FF78769CF30                 xor     ecx, 0D932A3E2h
.text:00007FF78769CF36                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF78769CF3D                 xor     eax, 0D3B7562Ch
.text:00007FF78769CF42                 sub     ecx, eax
.text:00007FF78769CF44                 and     ecx, 57821159h
.text:00007FF78769CF4A                 sub     ecx, 5E193FB7h
.text:00007FF78769CF50                 mov     eax, [rsp+3A8h+var_29C]
.text:00007FF78769CF57                 add     eax, ecx
.text:00007FF78769CF59                 mov     [rsp+3A8h+var_32C], eax
.text:00007FF78769CF5D                 mov     eax, [rsp+3A8h+var_364]
.text:00007FF78769CF61                 xor     eax, 0AD8C5387h
.text:00007FF78769CF66                 mov     [rsp+3A8h+var_208], eax
.text:00007FF78769CF6D                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF78769CF74                 xor     eax, 0FDBDFC7Dh
.text:00007FF78769CF79                 or      eax, 0F99D3431h
.text:00007FF78769CF7E                 mov     ecx, [rsp+3A8h+var_300]
.text:00007FF78769CF85                 add     ecx, 21BEC1ABh
.text:00007FF78769CF8B                 xor     ecx, eax
.text:00007FF78769CF8D                 mov     edx, [rsp+3A8h+var_300]
.text:00007FF78769CF94                 xor     edx, 28092046h
.text:00007FF78769CF9A                 or      edx, 87649998h
.text:00007FF78769CFA0                 add     edx, ecx
.text:00007FF78769CFA2                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF78769CFA9                 or      eax, 41097E73h
.text:00007FF78769CFAE                 add     eax, edx
.text:00007FF78769CFB0                 mov     [rsp+3A8h+var_26C], eax
.text:00007FF78769CFB7                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF78769CFBE                 or      eax, 51FBEA51h
.text:00007FF78769CFC3                 add     eax, 2740B307h
.text:00007FF78769CFC8                 mov     [rsp+3A8h+var_2C0], eax
.text:00007FF78769CFCF                 mov     ecx, [rsp+3A8h+var_29C]
.text:00007FF78769CFD6                 xor     ecx, 32DB1C57h
.text:00007FF78769CFDC                 mov     eax, 0B57224B4h
.text:00007FF78769CFE1                 sub     eax, ecx
.text:00007FF78769CFE3                 mov     [rsp+3A8h+var_1C4], eax
.text:00007FF78769CFEA                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF78769CFF1                 xor     ecx, 0F21ABD80h
.text:00007FF78769CFF7                 not     ecx
.text:00007FF78769CFF9                 mov     eax, [rsp+3A8h+var_2F8]
.text:00007FF78769D000                 xor     eax, 0FFFEA7AFh
.text:00007FF78769D005                 or      eax, 0FDDAA72Fh
.text:00007FF78769D00A                 xor     eax, ecx
.text:00007FF78769D00C                 not     eax
.text:00007FF78769D00E                 mov     [rsp+3A8h+var_248], eax
.text:00007FF78769D015                 mov     ecx, [rsp+3A8h+var_234]
.text:00007FF78769D01C                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF78769D020                 xor     ecx, eax
.text:00007FF78769D022                 xor     ecx, 24C2FEB1h
.text:00007FF78769D028                 sub     ecx, 4F4AE561h
.text:00007FF78769D02E                 mov     [rsp+3A8h+var_284], ecx
.text:00007FF78769D035                 mov     ecx, [rsp+3A8h+var_258]
.text:00007FF78769D03C                 xor     ecx, 821CA8h
.text:00007FF78769D042                 and     ecx, 6AC29DA8h
.text:00007FF78769D048                 mov     eax, 0E7B73915h
.text:00007FF78769D04D                 sub     eax, ecx
.text:00007FF78769D04F                 mov     [rsp+3A8h+var_330], eax
.text:00007FF78769D053                 mov     eax, [rsp+3A8h+var_344]
.text:00007FF78769D057                 xor     eax, 0BFDBE4F2h
.text:00007FF78769D05C                 mov     ecx, [rsp+3A8h+var_344]
.text:00007FF78769D060                 xor     ecx, 0EE6468BEh
.text:00007FF78769D066                 or      ecx, eax
.text:00007FF78769D068                 add     ecx, 6818E6F2h
.text:00007FF78769D06E                 mov     [rsp+3A8h+var_200], ecx
.text:00007FF78769D075                 mov     eax, [rsp+3A8h+var_1E4]
.text:00007FF78769D07C                 xor     eax, 0EAD6D323h
.text:00007FF78769D081                 not     eax
.text:00007FF78769D083                 mov     [rsp+3A8h+var_1EC], eax
.text:00007FF78769D08A                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF78769D091                 xor     eax, 73FAFAC4h
.text:00007FF78769D096                 mov     ecx, 75537EDFh
.text:00007FF78769D09B                 sub     ecx, eax
.text:00007FF78769D09D                 mov     eax, [rsp+3A8h+var_31C]
.text:00007FF78769D0A4                 xor     eax, ecx
.text:00007FF78769D0A6                 xor     eax, 8134547Ch
.text:00007FF78769D0AB                 mov     [rsp+3A8h+var_1E8], eax
.text:00007FF78769D0B2                 mov     eax, [rsp+3A8h+var_308]
.text:00007FF78769D0B9                 xor     eax, 2A1594F4h
.text:00007FF78769D0BE                 mov     ecx, [rsp+3A8h+var_308]
.text:00007FF78769D0C5                 xor     ecx, 43D6B9F6h
.text:00007FF78769D0CB                 add     ecx, eax
.text:00007FF78769D0CD                 xor     ecx, 622A42CDh
.text:00007FF78769D0D3                 mov     [rsp+3A8h+var_274], ecx
.text:00007FF78769D0DA                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF78769D0E1                 xor     eax, 8C21B603h
.text:00007FF78769D0E6                 sub     eax, 13FEE64Dh
.text:00007FF78769D0EB                 mov     [rsp+3A8h+var_1C8], eax
.text:00007FF78769D0F2                 mov     eax, [rsp+3A8h+var_1BC]
.text:00007FF78769D0F9                 add     eax, 34D18D28h
.text:00007FF78769D0FE                 xor     eax, 798BBC17h
.text:00007FF78769D103                 not     eax
.text:00007FF78769D105                 mov     [rsp+3A8h+var_2F4], eax
.text:00007FF78769D10C                 mov     eax, [rsp+3A8h+var_1E4]
.text:00007FF78769D113                 xor     eax, 0F6E95476h
.text:00007FF78769D118                 mov     ecx, [rsp+3A8h+var_248]
.text:00007FF78769D11F                 xor     ecx, 3A4B5E16h
.text:00007FF78769D125                 or      ecx, eax
.text:00007FF78769D127                 add     ecx, 0AF24A12h
.text:00007FF78769D12D                 not     ecx
.text:00007FF78769D12F                 mov     [rsp+3A8h+var_1B8], ecx
.text:00007FF78769D136                 mov     ecx, [rsp+3A8h+var_28C]
.text:00007FF78769D13D                 xor     ecx, 908D09FAh
.text:00007FF78769D143                 mov     eax, [rsp+3A8h+var_28C]
.text:00007FF78769D14A                 add     eax, 29C7DA41h
.text:00007FF78769D14F                 add     ecx, eax
.text:00007FF78769D151                 mov     [rsp+3A8h+var_228], ecx
.text:00007FF78769D158                 mov     ecx, [rsp+3A8h+var_1E8]
.text:00007FF78769D15F                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF78769D163                 xor     ecx, eax
.text:00007FF78769D165                 xor     ecx, 26688A45h
.text:00007FF78769D16B                 not     ecx
.text:00007FF78769D16D                 mov     [rsp+3A8h+var_348], ecx
.text:00007FF78769D171                 mov     edx, [rsp+3A8h+var_2A4]
.text:00007FF78769D178                 xor     edx, 3D25858Dh
.text:00007FF78769D17E                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF78769D185                 xor     eax, 15D6678Eh
.text:00007FF78769D18A                 mov     ecx, 2CB8902Fh
.text:00007FF78769D18F                 sub     ecx, eax
.text:00007FF78769D191                 and     ecx, edx
.text:00007FF78769D193                 mov     [rsp+3A8h+var_21C], ecx
.text:00007FF78769D19A                 mov     ecx, [rsp+3A8h+var_2C8]
.text:00007FF78769D1A1                 xor     ecx, 0D4CD94Fh
.text:00007FF78769D1A7                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF78769D1AB                 xor     eax, 449F97E2h
.text:00007FF78769D1B0                 and     eax, ecx
.text:00007FF78769D1B2                 mov     [rsp+3A8h+var_2F0], eax
.text:00007FF78769D1B9                 mov     eax, [rsp+3A8h+var_228]
.text:00007FF78769D1C0                 or      eax, 0AF4D9EC7h
.text:00007FF78769D1C5                 mov     [rsp+3A8h+var_2EC], eax
.text:00007FF78769D1CC                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF78769D1D3                 or      eax, 67F4328Ah
.text:00007FF78769D1D8                 mov     ecx, [rsp+3A8h+var_25C]
.text:00007FF78769D1DF                 xor     ecx, 0C5DAC9E1h
.text:00007FF78769D1E5                 and     ecx, eax
.text:00007FF78769D1E7                 mov     eax, [rsp+3A8h+var_25C]
.text:00007FF78769D1EE                 xor     eax, ecx
.text:00007FF78769D1F0                 xor     eax, 0DB9445F3h
.text:00007FF78769D1F5                 mov     [rsp+3A8h+var_2B0], eax
.text:00007FF78769D1FC                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF78769D203                 xor     eax, 0C4D00826h
.text:00007FF78769D208                 add     eax, 0CC3E93Dh
.text:00007FF78769D20D                 or      eax, 89DBDF8Dh
.text:00007FF78769D212                 not     eax
.text:00007FF78769D214                 mov     [rsp+3A8h+var_224], eax
.text:00007FF78769D21B                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF78769D222                 mov     ecx, 722D2C6Dh
.text:00007FF78769D227                 sub     ecx, eax
.text:00007FF78769D229                 mov     [rsp+3A8h+var_22C], ecx
.text:00007FF78769D230                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF78769D234                 or      eax, 99A96185h
.text:00007FF78769D239                 mov     [rsp+3A8h+var_1A4], eax
.text:00007FF78769D240                 mov     eax, [rsp+3A8h+var_314]
.text:00007FF78769D247                 sub     eax, 3E2D28B8h
.text:00007FF78769D24C                 and     eax, 6B4A9B01h
.text:00007FF78769D251                 mov     [rsp+3A8h+var_218], eax
