             mov     [rsp+arg_10], rbx
.text:00007FF7C6576402 loc_7FF7C6576402:                       ; CODE XREF: sub_7FF7C656C6A0+9D50↑j
.text:00007FF7C6576402                 mov     eax, [rsp+3A8h+var_280]
.text:00007FF7C6576409                 and     eax, 5817h
.text:00007FF7C657640E                 mov     [rsp+3A8h+var_29C], eax
.text:00007FF7C6576415                 mov     eax, [rsp+3A8h+var_1F8]
.text:00007FF7C657641C                 or      eax, 0D78Ch
.text:00007FF7C6576421                 mov     [rsp+3A8h+var_1F8], eax
.text:00007FF7C6576428                 mov     ecx, [rsp+3A8h+var_1A8]
.text:00007FF7C657642F                 mov     eax, [rsp+3A8h+var_22C]
.text:00007FF7C6576436                 imul    ecx, eax
.text:00007FF7C6576439                 mov     [rsp+3A8h+var_26C], ecx
.text:00007FF7C6576440                 mov     eax, [rsp+3A8h+var_320]
.text:00007FF7C6576447                 imul    ecx, eax, 579Eh
.text:00007FF7C657644D                 mov     [rsp+3A8h+var_320], ecx
.text:00007FF7C6576454                 mov     eax, [rsp+3A8h+var_200]
.text:00007FF7C657645B                 and     eax, 0A62Ch
.text:00007FF7C6576460                 mov     [rsp+3A8h+var_200], eax
.text:00007FF7C6576467                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF7C657646B                 xor     eax, 0CBDFh
.text:00007FF7C6576470                 mov     [rsp+3A8h+var_208], eax
.text:00007FF7C6576477                 mov     eax, [rsp+3A8h+var_1AC]
.text:00007FF7C657647E                 or      eax, 2C16h
.text:00007FF7C6576483                 mov     [rsp+3A8h+var_288], eax
.text:00007FF7C657648A                 mov     ecx, [rsp+3A8h+var_2F4]
.text:00007FF7C6576491                 mov     eax, [rsp+3A8h+var_360]
.text:00007FF7C6576495                 cmp     eax, ecx
.text:00007FF7C6576497                 jz      short loc_7FF7C65764A9
.text:00007FF7C6576499                 mov     eax, [rsp+3A8h+var_244]
.text:00007FF7C65764A0                 inc     eax
.text:00007FF7C65764A2                 mov     [rsp+3A8h+var_244], eax
.text:00007FF7C65764A9
.text:00007FF7C65764A9 loc_7FF7C65764A9:                       ; CODE XREF: sub_7FF7C656C6A0+9DF7↑j
.text:00007FF7C65764A9                 mov     eax, [rsp+3A8h+var_2CC]
.text:00007FF7C65764B0                 or      eax, 505Eh
.text:00007FF7C65764B5                 mov     [rsp+3A8h+var_2CC], eax
.text:00007FF7C65764BC                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF7C65764C3                 add     eax, 0CCB9h
.text:00007FF7C65764C8                 mov     [rsp+3A8h+var_300], eax
.text:00007FF7C65764CF                 mov     ecx, [rsp+3A8h+var_284]
.text:00007FF7C65764D6                 mov     eax, [rsp+3A8h+var_21C]
.text:00007FF7C65764DD                 cmp     ecx, eax
.text:00007FF7C65764DF                 jz      short loc_7FF7C65764EB
.text:00007FF7C65764E1                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C65764E5                 inc     eax
.text:00007FF7C65764E7                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C65764EB
.text:00007FF7C65764EB loc_7FF7C65764EB:                       ; CODE XREF: sub_7FF7C656C6A0+9E3F↑j
.text:00007FF7C65764EB                 mov     eax, [rsp+3A8h+var_340]
.text:00007FF7C65764EF                 test    eax, eax
.text:00007FF7C65764F1                 jz      short loc_7FF7C6576508
.text:00007FF7C65764F3                 mov     ecx, [rsp+3A8h+var_340]
.text:00007FF7C65764F7                 mov     eax, [rsp+3A8h+var_2B0]
.text:00007FF7C65764FE                 cdq
.text:00007FF7C65764FF                 idiv    ecx
.text:00007FF7C6576501                 mov     [rsp+3A8h+var_2C8], edx
.text:00007FF7C6576508
.text:00007FF7C6576508 loc_7FF7C6576508:                       ; CODE XREF: sub_7FF7C656C6A0+9E51↑j
.text:00007FF7C6576508                 mov     eax, [rsp+3A8h+var_1C0]
.text:00007FF7C657650F                 imul    ecx, eax, 6FD0h
.text:00007FF7C6576515                 mov     [rsp+3A8h+var_1C0], ecx
.text:00007FF7C657651C                 mov     eax, [rsp+3A8h+var_2AC]
.text:00007FF7C6576523                 test    eax, eax
.text:00007FF7C6576525                 jz      short loc_7FF7C6576539
.text:00007FF7C6576527                 mov     ecx, [rsp+3A8h+var_2AC]
.text:00007FF7C657652E                 mov     eax, [rsp+3A8h+var_354]
.text:00007FF7C6576532                 cdq
.text:00007FF7C6576533                 idiv    ecx
.text:00007FF7C6576535                 mov     [rsp+3A8h+var_354], eax
.text:00007FF7C6576539
.text:00007FF7C6576539 loc_7FF7C6576539:                       ; CODE XREF: sub_7FF7C656C6A0+9E85↑j
.text:00007FF7C6576539                 mov     eax, [rsp+3A8h+var_328]
.text:00007FF7C6576540                 or      eax, 0DAC1h
.text:00007FF7C6576545                 mov     [rsp+3A8h+var_328], eax
.text:00007FF7C657654C                 mov     ecx, [rsp+3A8h+var_2C0]
.text:00007FF7C6576553                 mov     eax, 4C12120Bh
.text:00007FF7C6576558                 imul    ecx
.text:00007FF7C657655A                 sar     edx, 0Eh
.text:00007FF7C657655D                 mov     eax, edx
.text:00007FF7C657655F                 shr     eax, 1Fh
.text:00007FF7C6576562                 add     edx, eax
.text:00007FF7C6576564                 imul    eax, edx, 0D761h
.text:00007FF7C657656A                 sub     ecx, eax
.text:00007FF7C657656C                 mov     [rsp+3A8h+var_2C0], ecx
.text:00007FF7C6576573                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C6576577                 imul    ecx, eax, 805Bh
.text:00007FF7C657657D                 mov     [rsp+3A8h+var_374], ecx
.text:00007FF7C6576581                 mov     eax, [rsp+3A8h+var_204]
.text:00007FF7C6576588                 sub     eax, 9554h
.text:00007FF7C657658D                 mov     [rsp+3A8h+var_204], eax
.text:00007FF7C6576594                 mov     eax, [rsp+3A8h+var_2A8]
.text:00007FF7C657659B                 imul    ecx, eax, 1502h
.text:00007FF7C65765A1                 mov     [rsp+3A8h+var_2C8], ecx
.text:00007FF7C65765A8                 mov     ecx, [rsp+3A8h+var_2F0]
.text:00007FF7C65765AF                 mov     eax, [rsp+3A8h+var_330]
.text:00007FF7C65765B3                 sar     eax, cl
.text:00007FF7C65765B5                 mov     [rsp+3A8h+var_330], eax
.text:00007FF7C65765B9                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C65765BD                 mov     ecx, [rsp+3A8h+var_304]
.text:00007FF7C65765C4                 sub     ecx, eax
.text:00007FF7C65765C6                 mov     [rsp+3A8h+var_2F0], ecx
.text:00007FF7C65765CD                 mov     ecx, [rsp+3A8h+var_228]
.text:00007FF7C65765D4                 mov     eax, [rsp+3A8h+var_1E8]
.text:00007FF7C65765DB                 add     ecx, eax
.text:00007FF7C65765DD                 mov     [rsp+3A8h+var_1E4], ecx
.text:00007FF7C65765E4                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C65765E8                 xor     eax, 5232h
.text:00007FF7C65765ED                 mov     [rsp+3A8h+var_35C], eax
.text:00007FF7C65765F1                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C65765F5                 test    eax, eax
.text:00007FF7C65765F7                 jz      short loc_7FF7C657660E
.text:00007FF7C65765F9                 mov     eax, [rsp+3A8h+var_1F8]
.text:00007FF7C6576600                 mov     ecx, [rsp+3A8h+var_350]
.text:00007FF7C6576604                 cdq
.text:00007FF7C6576605                 idiv    ecx
.text:00007FF7C6576607                 mov     [rsp+3A8h+var_328], edx
.text:00007FF7C657660E
.text:00007FF7C657660E loc_7FF7C657660E:                       ; CODE XREF: sub_7FF7C656C6A0+9F57↑j
.text:00007FF7C657660E                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF7C6576615                 mov     eax, [rsp+3A8h+var_1E4]
.text:00007FF7C657661C                 shl     eax, cl
.text:00007FF7C657661E                 mov     [rsp+3A8h+var_358], eax
.text:00007FF7C6576622                 mov     ecx, [rsp+3A8h+var_30C]
.text:00007FF7C6576629                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C657662D                 imul    ecx, eax
.text:00007FF7C6576630                 mov     [rsp+3A8h+var_350], ecx
.text:00007FF7C6576634                 mov     ecx, [rsp+3A8h+var_228]
.text:00007FF7C657663B                 mov     eax, 54ECF217h
.text:00007FF7C6576640                 imul    ecx
.text:00007FF7C6576642                 sar     edx, 0Dh
.text:00007FF7C6576645                 mov     eax, edx
.text:00007FF7C6576647                 shr     eax, 1Fh
.text:00007FF7C657664A                 add     edx, eax
.text:00007FF7C657664C                 mov     [rsp+3A8h+var_228], edx
.text:00007FF7C6576653                 mov     eax, [rsp+3A8h+var_348]
.text:00007FF7C6576657                 mov     ecx, [rsp+3A8h+var_308]
.text:00007FF7C657665E                 sar     eax, cl
.text:00007FF7C6576660                 mov     [rsp+3A8h+var_348], eax
.text:00007FF7C6576664                 mov     ecx, [rsp+3A8h+var_224]
.text:00007FF7C657666B                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C657666F                 xor     ecx, eax
.text:00007FF7C6576671                 mov     [rsp+3A8h+var_374], ecx
.text:00007FF7C6576675                 mov     ecx, [rsp+3A8h+var_2F4]
.text:00007FF7C657667C                 mov     eax, [rsp+3A8h+var_248]
.text:00007FF7C6576683                 imul    ecx, eax
.text:00007FF7C6576686                 mov     [rsp+3A8h+var_2F4], ecx
.text:00007FF7C657668D                 mov     ecx, [rsp+3A8h+var_210]
.text:00007FF7C6576694                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C657669B                 cmp     ecx, eax
.text:00007FF7C657669D                 jl      short loc_7FF7C65766AF
.text:00007FF7C657669F                 mov     eax, [rsp+3A8h+var_1C8]
.text:00007FF7C65766A6                 inc     eax
.text:00007FF7C65766A8                 mov     [rsp+3A8h+var_1C8], eax
.text:00007FF7C65766AF
.text:00007FF7C65766AF loc_7FF7C65766AF:                       ; CODE XREF: sub_7FF7C656C6A0+9FFD↑j
.text:00007FF7C65766AF                 mov     eax, [rsp+3A8h+var_218]
.text:00007FF7C65766B6                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF7C65766BD                 sar     eax, cl
.text:00007FF7C65766BF                 mov     [rsp+3A8h+var_254], eax
.text:00007FF7C65766C6                 mov     eax, [rsp+3A8h+var_33C]
.text:00007FF7C65766CA                 mov     [rsp+3A8h+var_33C], edi
.text:00007FF7C65766CE                 mov     eax, [rsp+3A8h+var_374]
.text:00007FF7C65766D2                 sub     eax, 0AB2Fh
.text:00007FF7C65766D7                 mov     [rsp+3A8h+var_374], eax
.text:00007FF7C65766DB                 mov     eax, [rsp+3A8h+var_290]
.text:00007FF7C65766E2                 sar     eax, 1Fh
.text:00007FF7C65766E5                 mov     [rsp+3A8h+var_290], eax
.text:00007FF7C65766EC                 mov     eax, [rsp+3A8h+var_338]
.text:00007FF7C65766F0                 or      eax, 0AF35h
.text:00007FF7C65766F5                 mov     [rsp+3A8h+var_32C], eax
.text:00007FF7C65766F9                 mov     eax, [rsp+3A8h+var_280]
.text:00007FF7C6576700                 or      eax, 0BE68h
.text:00007FF7C6576705                 mov     [rsp+3A8h+var_280], eax
.text:00007FF7C657670C                 mov     eax, [rsp+3A8h+var_2FC]
.text:00007FF7C6576713                 xor     eax, 666Bh
.text:00007FF7C6576718                 mov     [rsp+3A8h+var_2FC], eax
.text:00007FF7C657671F                 mov     ecx, [rsp+3A8h+var_2F0]
.text:00007FF7C6576726                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C657672A                 cmp     ecx, eax
.text:00007FF7C657672C                 jl      short loc_7FF7C6576738
.text:00007FF7C657672E                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C6576732                 dec     eax
.text:00007FF7C6576734                 mov     [rsp+3A8h+var_34C], eax
.text:00007FF7C6576738
.text:00007FF7C6576738 loc_7FF7C6576738:                       ; CODE XREF: sub_7FF7C656C6A0+A08C↑j
.text:00007FF7C6576738                 mov     ecx, [rsp+3A8h+var_30C]
.text:00007FF7C657673F                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C6576743                 cmp     ecx, eax
.text:00007FF7C6576745                 jnz     short loc_7FF7C6576757
.text:00007FF7C6576747                 mov     eax, [rsp+3A8h+var_2F8]
.text:00007FF7C657674E                 inc     eax
.text:00007FF7C6576750                 mov     [rsp+3A8h+var_2F8], eax
.text:00007FF7C6576757
.text:00007FF7C6576757 loc_7FF7C6576757:                       ; CODE XREF: sub_7FF7C656C6A0+A0A5↑j
.text:00007FF7C6576757                 mov     eax, [rsp+3A8h+var_338]
.text:00007FF7C657675B                 test    eax, eax
.text:00007FF7C657675D                 jz      short loc_7FF7C6576774
.text:00007FF7C657675F                 mov     ecx, [rsp+3A8h+var_338]
.text:00007FF7C6576763                 mov     eax, [rsp+3A8h+var_24C]
.text:00007FF7C657676A                 cdq
.text:00007FF7C657676B                 idiv    ecx
.text:00007FF7C657676D                 mov     [rsp+3A8h+var_24C], eax
.text:00007FF7C6576774
.text:00007FF7C6576774 loc_7FF7C6576774:                       ; CODE XREF: sub_7FF7C656C6A0+A0BD↑j
.text:00007FF7C6576774                 mov     ecx, [rsp+3A8h+var_2F8]
.text:00007FF7C657677B                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C657677F                 cmp     ecx, eax
.text:00007FF7C6576781                 jz      short loc_7FF7C657678D
.text:00007FF7C6576783                 mov     eax, [rsp+3A8h+var_370]
.text:00007FF7C6576787                 dec     eax
.text:00007FF7C6576789                 mov     [rsp+3A8h+var_370], eax
.text:00007FF7C657678D
.text:00007FF7C657678D loc_7FF7C657678D:                       ; CODE XREF: sub_7FF7C656C6A0+A0E1↑j
.text:00007FF7C657678D                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF7C6576794                 mov     eax, [rsp+3A8h+var_280]
.text:00007FF7C657679B                 xor     ecx, eax
.text:00007FF7C657679D                 mov     [rsp+3A8h+var_2DC], ecx
.text:00007FF7C65767A4                 mov     ecx, [rsp+3A8h+var_344]
.text:00007FF7C65767A8                 mov     eax, [rsp+3A8h+var_300]
.text:00007FF7C65767AF                 cmp     ecx, eax
.text:00007FF7C65767B1                 jg      short loc_7FF7C65767BD
.text:00007FF7C65767B3                 mov     eax, [rsp+3A8h+var_368]
.text:00007FF7C65767B7                 dec     eax
.text:00007FF7C65767B9                 mov     [rsp+3A8h+var_368], eax
.text:00007FF7C65767BD
.text:00007FF7C65767BD loc_7FF7C65767BD:                       ; CODE XREF: sub_7FF7C656C6A0+A111↑j
.text:00007FF7C65767BD                 mov     eax, [rsp+3A8h+var_278]
.text:00007FF7C65767C4                 xor     eax, 0DA9Eh
.text:00007FF7C65767C9                 mov     [rsp+3A8h+var_270], eax
.text:00007FF7C65767D0                 mov     ecx, [rsp+3A8h+var_310]
.text:00007FF7C65767D7                 mov     eax, [rsp+3A8h+var_35C]
.text:00007FF7C65767DB                 cmp     eax, ecx
.text:00007FF7C65767DD                 jge     short loc_7FF7C65767EF
.text:00007FF7C65767DF                 mov     eax, [rsp+3A8h+var_2C0]
.text:00007FF7C65767E6                 inc     eax
.text:00007FF7C65767E8                 mov     [rsp+3A8h+var_2C0], eax
.text:00007FF7C65767EF
.text:00007FF7C65767EF loc_7FF7C65767EF:                       ; CODE XREF: sub_7FF7C656C6A0+A13D↑j
.text:00007FF7C65767EF                 mov     ecx, [rsp+3A8h+var_1A4]
.text:00007FF7C65767F6                 mov     eax, [rsp+3A8h+var_2B8]
.text:00007FF7C65767FD                 cmp     ecx, eax
.text:00007FF7C65767FF                 jl      short loc_7FF7C657680B
.text:00007FF7C6576801                 mov     eax, [rsp+3A8h+var_350]
.text:00007FF7C6576805                 inc     eax
.text:00007FF7C6576807                 mov     [rsp+3A8h+var_350], eax
.text:00007FF7C657680B
.text:00007FF7C657680B loc_7FF7C657680B:                       ; CODE XREF: sub_7FF7C656C6A0+A15F↑j
.text:00007FF7C657680B                 mov     ecx, [rsp+3A8h+var_2D0]
.text:00007FF7C6576812                 mov     eax, [rsp+3A8h+var_34C]
.text:00007FF7C6576816                 xor     ecx, eax
.text:00007FF7C6576818                 mov     [rsp+3A8h+var_34C], ecx
.text:00007FF7C657681C                 mov     ecx, [rsp+3A8h+var_318]
.text:00007FF7C6576823                 mov     eax, [rsp+3A8h+var_2A4]
.text:00007FF7C657682A                 add     ecx, eax
.text:00007FF7C657682C                 mov     [rsp+3A8h+var_2A4], ecx
.text:00007FF7C6576833                 mov     ecx, [rsp+3A8h+var_1F0]
.text:00007FF7C657683A                 mov     eax, [rsp+3A8h+var_334]
.text:00007FF7C657683E                 or      ecx, eax
.text:00007FF7C6576840                 mov     [rsp+3A8h+var_1F0], ecx
.text:00007FF7C6576847                 mov     eax, [rsp+3A8h+var_36C]
.text:00007FF7C657684B                 sub     eax, 1466h
.text:00007FF7C6576850                 mov     [rsp+3A8h+var_36C], eax
.text:00007FF7C6576854                 mov     ecx, [rsp+3A8h+var_2E4]
.text:00007FF7C657685B                 mov     eax, [rsp+3A8h+var_2A4]
